ratio,trial,C,s,val-acc,val-f,test-acc,test-f
0.1,4.0,625.0,0.0,0.0,0.0,0.0,0.0
0.1,4.0,625.0,0.5,0.0,0.0,0.0,0.0
0.1,4.0,125.0,-1.0,0.6504854368932039,0.5813953488372093,0.6538461538461539,0.5609756097560975
0.1,4.0,125.0,0.0,0.0,0.0,0.0,0.0
0.1,4.0,125.0,0.5,0.0,0.0,0.0,0.0
0.1,4.0,25.0,-1.0,0.6407766990291263,0.5542168674698795,0.6923076923076923,0.6190476190476191
0.1,4.0,25.0,0.0,0.0,0.0,0.0,0.0
0.1,4.0,25.0,0.5,0.0,0.0,0.0,0.0
0.1,4.0,5.0,-1.0,0.6407766990291263,0.5542168674698795,0.6923076923076923,0.5999999999999999
0.1,4.0,5.0,0.0,0.0,0.0,0.0,0.0
0.1,4.0,5.0,0.5,0.0,0.0,0.0,0.0
0.1,4.0,1.0,-1.0,0.5825242718446602,0.0,0.5480769230769231,0.0
0.1,4.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1,4.0,1.0,0.5,0.0,0.0,0.0,0.0
0.1,4.0,0.2,-1.0,0.5631067961165048,0.0,0.5384615384615384,0.0
0.1,4.0,0.2,0.0,0.0,0.0,0.0,0.0
0.1,4.0,0.2,0.5,0.0,0.0,0.0,0.0
0.1,4.0,0.04,-1.0,0.5728155339805825,0.0,0.5480769230769231,0.0
0.1,4.0,0.04,0.0,0.0,0.0,0.0,0.0
0.1,4.0,0.04,0.5,0.0,0.0,0.0,0.0
0.1,4.0,0.008,-1.0,0.5825242718446602,0.0,0.5480769230769231,0.0
0.1,4.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,4.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,4.0,0.0016,-1.0,0.5825242718446602,0.0,0.5480769230769231,0.0
0.1,4.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,4.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.1,5.0,625.0,-1.0,0.6990291262135923,0.651685393258427,0.6923076923076923,0.6444444444444444
0.1,5.0,625.0,0.0,0.5728155339805825,0.12000000000000001,0.5384615384615384,0.0
0.1,5.0,625.0,0.5,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,125.0,-1.0,0.7087378640776699,0.6250000000000001,0.7115384615384616,0.6428571428571429
0.1,5.0,125.0,0.0,0.5728155339805825,0.12000000000000001,0.5384615384615384,0.0
0.1,5.0,125.0,0.5,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,25.0,-1.0,0.7184466019417476,0.6588235294117647,0.7115384615384616,0.6428571428571429
0.1,5.0,25.0,0.0,0.5728155339805825,0.12000000000000001,0.5384615384615384,0.0
0.1,5.0,25.0,0.5,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,5.0,-1.0,0.6990291262135923,0.6172839506172839,0.6634615384615384,0.5679012345679013
0.1,5.0,5.0,0.0,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,5.0,0.5,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,1.0,-1.0,0.7184466019417476,0.6329113924050633,0.6730769230769231,0.5853658536585366
0.1,5.0,1.0,0.0,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,1.0,0.5,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,0.2,-1.0,0.5825242718446602,0.12244897959183675,0.5384615384615384,0.0
0.1,5.0,0.2,0.0,0.0,0.0,0.0,0.0
0.1,5.0,0.2,0.5,0.0,0.0,0.0,0.0
0.1,5.0,0.04,-1.0,0.5922330097087378,0.125,0.5384615384615384,0.0
0.1,5.0,0.04,0.0,0.0,0.0,0.0,0.0
0.1,5.0,0.04,0.5,0.0,0.0,0.0,0.0
0.1,5.0,0.008,-1.0,0.5631067961165048,0.0,0.5384615384615384,0.0
0.1,5.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,5.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,5.0,0.0016,-1.0,0.5631067961165048,0.0,0.5384615384615384,0.0
0.1,5.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,5.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.1,6.0,625.0,-1.0,0.6796116504854369,0.5352112676056338,0.6923076923076923,0.48387096774193544
0.1,6.0,625.0,0.0,0.0,0.0,0.0,0.0
0.1,6.0,625.0,0.5,0.0,0.0,0.0,0.0
0.1,6.0,125.0,-1.0,0.6796116504854369,0.5217391304347826,0.6826923076923077,0.4590163934426229
0.1,6.0,125.0,0.0,0.0,0.0,0.0,0.0
0.1,6.0,125.0,0.5,0.0,0.0,0.0,0.0
0.1,6.0,25.0,-1.0,0.6699029126213593,0.5142857142857143,0.6923076923076923,0.5
0.1,6.0,25.0,0.0,0.0,0.0,0.0,0.0
0.1,6.0,25.0,0.5,0.0,0.0,0.0,0.0
0.1,6.0,5.0,-1.0,0.7184466019417476,0.6233766233766234,0.6826923076923077,0.547945205479452
0.1,6.0,5.0,0.0,0.0,0.0,0.0,0.0
0.1,6.0,5.0,0.5,0.0,0.0,0.0,0.0
0.1,6.0,1.0,-1.0,0.6504854368932039,0.5,0.6634615384615384,0.4615384615384615
0.1,6.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1,6.0,1.0,0.5,0.0,0.0,0.0,0.0
0.1,6.0,0.2,-1.0,0.6407766990291263,0.4788732394366197,0.6442307692307693,0.39344262295081966
0.1,6.0,0.2,0.0,0.0,0.0,0.0,0.0
0.1,6.0,0.2,0.5,0.0,0.0,0.0,0.0
0.1,6.0,0.04,-1.0,0.5631067961165048,0.0,0.5961538461538461,0.0
0.1,6.0,0.04,0.0,0.0,0.0,0.0,0.0
0.1,6.0,0.04,0.5,0.0,0.0,0.0,0.0
0.1,6.0,0.008,-1.0,0.5825242718446602,0.0,0.5961538461538461,0.0
0.1,6.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,6.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,6.0,0.0016,-1.0,0.5825242718446602,0.0,0.5961538461538461,0.0
0.1,6.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,6.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.1,7.0,625.0,-1.0,0.7184466019417476,0.5671641791044776,0.6634615384615384,0.5977011494252874
0.1,7.0,625.0,0.0,0.6213592233009708,0.13333333333333336,0.5673076923076923,0.15094339622641506
0.1,7.0,625.0,0.5,0.6407766990291263,0.09756097560975609,0.5480769230769231,0.07843137254901959
0.1,7.0,125.0,-1.0,0.7184466019417476,0.5671641791044776,0.6634615384615384,0.5977011494252874
0.1,7.0,125.0,0.0,0.6213592233009708,0.13333333333333336,0.5673076923076923,0.15094339622641506
0.1,7.0,125.0,0.5,0.6407766990291263,0.09756097560975609,0.5480769230769231,0.07843137254901959
0.1,7.0,25.0,-1.0,0.7184466019417476,0.5671641791044776,0.6634615384615384,0.5977011494252874
0.1,7.0,25.0,0.0,0.6213592233009708,0.13333333333333336,0.5673076923076923,0.15094339622641506
0.1,7.0,25.0,0.5,0.6407766990291263,0.09756097560975609,0.5480769230769231,0.07843137254901959
0.1,7.0,5.0,-1.0,0.6893203883495146,0.5428571428571428,0.6730769230769231,0.6136363636363635
0.1,7.0,5.0,0.0,0.6213592233009708,0.13333333333333336,0.5673076923076923,0.15094339622641506
0.1,7.0,5.0,0.5,0.6407766990291263,0.09756097560975609,0.5480769230769231,0.07843137254901959
0.1,7.0,1.0,-1.0,0.7087378640776699,0.53125,0.625,0.5063291139240507
0.1,7.0,1.0,0.0,0.6310679611650486,0.13636363636363635,0.5384615384615384,0.039999999999999994
0.1,7.0,1.0,0.5,0.6407766990291263,0.09756097560975609,0.5480769230769231,0.07843137254901959
0.1,7.0,0.2,-1.0,0.6310679611650486,0.20833333333333334,0.5576923076923077,0.23333333333333328
0.1,7.0,0.2,0.0,0.6310679611650486,0.05,0.5288461538461539,0.0
0.1,7.0,0.2,0.5,0.6213592233009708,0.0,0.5288461538461539,0.0
0.1,7.0,0.04,-1.0,0.6407766990291263,0.13953488372093026,0.5384615384615384,0.07692307692307691
0.1,7.0,0.04,0.0,0.0,0.0,0.0,0.0
0.1,7.0,0.04,0.5,0.0,0.0,0.0,0.0
0.1,7.0,0.008,-1.0,0.6213592233009708,0.0,0.5288461538461539,0.0
0.1,7.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,7.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,7.0,0.0016,-1.0,0.6213592233009708,0.0,0.5288461538461539,0.0
0.1,7.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,7.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.1,8.0,625.0,-1.0,0.5048543689320388,0.03773584905660377,0.6057692307692307,0.0
0.1,8.0,625.0,0.0,0.0,0.0,0.0,0.0
0.1,8.0,625.0,0.5,0.0,0.0,0.0,0.0
0.1,8.0,125.0,-1.0,0.5048543689320388,0.03773584905660377,0.6057692307692307,0.0
0.1,8.0,125.0,0.0,0.0,0.0,0.0,0.0
0.1,8.0,125.0,0.5,0.0,0.0,0.0,0.0
0.1,8.0,25.0,-1.0,0.49514563106796117,0.07142857142857142,0.6153846153846154,0.047619047619047616
0.1,8.0,25.0,0.0,0.0,0.0,0.0,0.0
0.1,8.0,25.0,0.5,0.0,0.0,0.0,0.0
0.1,8.0,5.0,-1.0,0.46601941747572817,0.09836065573770492,0.625,0.13333333333333333
0.1,8.0,5.0,0.0,0.0,0.0,0.0,0.0
0.1,8.0,5.0,0.5,0.0,0.0,0.0,0.0
0.1,8.0,1.0,-1.0,0.5922330097087378,0.5116279069767442,0.7019230769230769,0.5079365079365079
0.1,8.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1,8.0,1.0,0.5,0.0,0.0,0.0,0.0
0.1,8.0,0.2,-1.0,0.5242718446601942,0.14035087719298245,0.6153846153846154,0.047619047619047616
0.1,8.0,0.2,0.0,0.0,0.0,0.0,0.0
0.1,8.0,0.2,0.5,0.0,0.0,0.0,0.0
0.1,8.0,0.04,-1.0,0.49514563106796117,0.0,0.6057692307692307,0.0
0.1,8.0,0.04,0.0,0.0,0.0,0.0,0.0
0.1,8.0,0.04,0.5,0.0,0.0,0.0,0.0
0.1,8.0,0.008,-1.0,0.5048543689320388,0.0,0.6057692307692307,0.0
0.1,8.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,8.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,8.0,0.0016,-1.0,0.5048543689320388,0.0,0.6057692307692307,0.0
0.1,8.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,8.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.1,9.0,625.0,-1.0,0.6019417475728155,0.4675324675324676,0.6826923076923077,0.5074626865671642
0.1,9.0,625.0,0.0,0.5728155339805825,0.3714285714285714,0.6442307692307693,0.3272727272727273
0.1,9.0,625.0,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,125.0,-1.0,0.6213592233009708,0.4800000000000001,0.6923076923076923,0.5
0.1,9.0,125.0,0.0,0.5728155339805825,0.3714285714285714,0.6442307692307693,0.3272727272727273
0.1,9.0,125.0,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,25.0,-1.0,0.6019417475728155,0.4938271604938272,0.6634615384615384,0.47761194029850745
0.1,9.0,25.0,0.0,0.6019417475728155,0.4057971014492754,0.6538461538461539,0.3076923076923077
0.1,9.0,25.0,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,5.0,-1.0,0.6019417475728155,0.5287356321839081,0.6634615384615384,0.5333333333333333
0.1,9.0,5.0,0.0,0.5825242718446602,0.39436619718309857,0.6346153846153846,0.2692307692307692
0.1,9.0,5.0,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,1.0,-1.0,0.6116504854368932,0.5121951219512195,0.7019230769230769,0.5633802816901409
0.1,9.0,1.0,0.0,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,1.0,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,0.2,-1.0,0.6213592233009708,0.5185185185185185,0.6634615384615384,0.47761194029850745
0.1,9.0,0.2,0.0,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,0.2,0.5,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,0.04,-1.0,0.5048543689320388,0.03773584905660377,0.6346153846153846,0.0
0.1,9.0,0.04,0.0,0.5242718446601942,0.0392156862745098,0.6346153846153846,0.0
0.1,9.0,0.04,0.5,0.5145631067961165,0.038461538461538464,0.6346153846153846,0.0
0.1,9.0,0.008,-1.0,0.5339805825242718,0.0,0.6346153846153846,0.0
0.1,9.0,0.008,0.0,0.0,0.0,0.0,0.0
0.1,9.0,0.008,0.5,0.0,0.0,0.0,0.0
0.1,9.0,0.0016,-1.0,0.5339805825242718,0.0,0.6346153846153846,0.0
0.1,9.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.1,9.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,0.0,625.0,-1.0,0.6019417475728155,0.40579710144927533,0.5673076923076923,0.28571428571428575
0.15,0.0,625.0,0.0,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,625.0,0.5,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,125.0,-1.0,0.6019417475728155,0.40579710144927533,0.5673076923076923,0.28571428571428575
0.15,0.0,125.0,0.0,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,125.0,0.5,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,25.0,-1.0,0.6019417475728155,0.40579710144927533,0.5673076923076923,0.28571428571428575
0.15,0.0,25.0,0.0,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,25.0,0.5,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,5.0,-1.0,0.6019417475728155,0.40579710144927533,0.5673076923076923,0.28571428571428575
0.15,0.0,5.0,0.0,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,5.0,0.5,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,1.0,-1.0,0.5922330097087378,0.3823529411764706,0.5576923076923077,0.2580645161290322
0.15,0.0,1.0,0.0,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,1.0,0.5,0.6019417475728155,0.046511627906976744,0.5769230769230769,0.0
0.15,0.0,0.2,-1.0,0.5825242718446602,0.35820895522388063,0.5576923076923077,0.20689655172413793
0.15,0.0,0.2,0.0,0.5922330097087378,0.04545454545454545,0.5769230769230769,0.0
0.15,0.0,0.2,0.5,0.0,0.0,0.0,0.0
0.15,0.0,0.04,-1.0,0.6019417475728155,0.1276595744680851,0.5769230769230769,0.0
0.15,0.0,0.04,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.04,0.5,0.0,0.0,0.0,0.0
0.15,0.0,0.008,-1.0,0.5922330097087378,0.04545454545454545,0.5769230769230769,0.0
0.15,0.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,0.0,0.0016,-1.0,0.6019417475728155,0.0,0.5769230769230769,0.0
0.15,0.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,1.0,625.0,-1.0,0.5242718446601942,0.4731182795698925,0.6346153846153846,0.5777777777777777
0.15,1.0,625.0,0.0,0.5145631067961165,0.21875,0.5673076923076923,0.1818181818181818
0.15,1.0,625.0,0.5,0.49514563106796117,0.037037037037037035,0.5769230769230769,0.08333333333333334
0.15,1.0,125.0,-1.0,0.5242718446601942,0.4731182795698925,0.6346153846153846,0.5777777777777777
0.15,1.0,125.0,0.0,0.5145631067961165,0.21875,0.5673076923076923,0.1818181818181818
0.15,1.0,125.0,0.5,0.49514563106796117,0.037037037037037035,0.5769230769230769,0.08333333333333334
0.15,1.0,25.0,-1.0,0.5242718446601942,0.4731182795698925,0.6346153846153846,0.5777777777777777
0.15,1.0,25.0,0.0,0.5145631067961165,0.21875,0.5673076923076923,0.1818181818181818
0.15,1.0,25.0,0.5,0.49514563106796117,0.037037037037037035,0.5769230769230769,0.08333333333333334
0.15,1.0,5.0,-1.0,0.5339805825242718,0.47826086956521735,0.5865384615384616,0.49411764705882355
0.15,1.0,5.0,0.0,0.5048543689320388,0.21538461538461537,0.5576923076923077,0.14814814814814814
0.15,1.0,5.0,0.5,0.49514563106796117,0.037037037037037035,0.5769230769230769,0.08333333333333334
0.15,1.0,1.0,-1.0,0.4854368932038835,0.3764705882352941,0.6057692307692307,0.4383561643835616
0.15,1.0,1.0,0.0,0.49514563106796117,0.21212121212121213,0.5576923076923077,0.11538461538461539
0.15,1.0,1.0,0.5,0.49514563106796117,0.037037037037037035,0.5769230769230769,0.08333333333333334
0.15,1.0,0.2,-1.0,0.44660194174757284,0.25974025974025977,0.5961538461538461,0.4166666666666667
0.15,1.0,0.2,0.0,0.5048543689320388,0.07272727272727272,0.5769230769230769,0.08333333333333334
0.15,1.0,0.2,0.5,0.49514563106796117,0.037037037037037035,0.5673076923076923,0.0425531914893617
0.15,1.0,0.04,-1.0,0.5145631067961165,0.10714285714285715,0.5769230769230769,0.04347826086956522
0.15,1.0,0.04,0.0,0.5339805825242718,0.0,0.5673076923076923,0.0
0.15,1.0,0.04,0.5,0.5145631067961165,0.0,0.5673076923076923,0.0
0.15,1.0,0.008,-1.0,0.5533980582524272,0.0,0.5673076923076923,0.0
0.15,1.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,1.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,1.0,0.0016,-1.0,0.5631067961165048,0.0,0.5673076923076923,0.0
0.15,1.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,1.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,2.0,625.0,-1.0,0.6019417475728155,0.2545454545454545,0.5576923076923077,0.32352941176470584
0.15,2.0,625.0,0.0,0.0,0.0,0.0,0.0
0.15,2.0,625.0,0.5,0.0,0.0,0.0,0.0
0.15,2.0,125.0,-1.0,0.6019417475728155,0.2545454545454545,0.5576923076923077,0.32352941176470584
0.15,2.0,125.0,0.0,0.0,0.0,0.0,0.0
0.15,2.0,125.0,0.5,0.0,0.0,0.0,0.0
0.15,2.0,25.0,-1.0,0.6796116504854369,0.3773584905660377,0.6442307692307693,0.44776119402985076
0.15,2.0,25.0,0.0,0.0,0.0,0.0,0.0
0.15,2.0,25.0,0.5,0.0,0.0,0.0,0.0
0.15,2.0,5.0,-1.0,0.6796116504854369,0.4000000000000001,0.6730769230769231,0.5142857142857143
0.15,2.0,5.0,0.0,0.0,0.0,0.0,0.0
0.15,2.0,5.0,0.5,0.0,0.0,0.0,0.0
0.15,2.0,1.0,-1.0,0.6116504854368932,0.13043478260869565,0.5192307692307693,0.16666666666666669
0.15,2.0,1.0,0.0,0.0,0.0,0.0,0.0
0.15,2.0,1.0,0.5,0.0,0.0,0.0,0.0
0.15,2.0,0.2,-1.0,0.6310679611650486,0.049999999999999996,0.5288461538461539,0.0
0.15,2.0,0.2,0.0,0.0,0.0,0.0,0.0
0.15,2.0,0.2,0.5,0.0,0.0,0.0,0.0
0.15,2.0,0.04,-1.0,0.6407766990291263,0.09756097560975609,0.5288461538461539,0.0
0.15,2.0,0.04,0.0,0.0,0.0,0.0,0.0
0.15,2.0,0.04,0.5,0.0,0.0,0.0,0.0
0.15,2.0,0.008,-1.0,0.6504854368932039,0.0,0.5288461538461539,0.0
0.15,2.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,2.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,2.0,0.0016,-1.0,0.6504854368932039,0.0,0.5288461538461539,0.0
0.15,2.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,2.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,3.0,625.0,-1.0,0.4563106796116505,0.45098039215686275,0.5576923076923077,0.603448275862069
0.15,3.0,625.0,0.0,0.5922330097087378,0.4878048780487805,0.6346153846153846,0.5777777777777777
0.15,3.0,625.0,0.5,0.5825242718446602,0.48192771084337355,0.5865384615384616,0.5567010309278351
0.15,3.0,125.0,-1.0,0.4563106796116505,0.45098039215686275,0.5576923076923077,0.603448275862069
0.15,3.0,125.0,0.0,0.5922330097087378,0.4878048780487805,0.6346153846153846,0.5777777777777777
0.15,3.0,125.0,0.5,0.5825242718446602,0.48192771084337355,0.5865384615384616,0.5567010309278351
0.15,3.0,25.0,-1.0,0.4563106796116505,0.45098039215686275,0.5576923076923077,0.603448275862069
0.15,3.0,25.0,0.0,0.6310679611650486,0.5128205128205129,0.625,0.5714285714285713
0.15,3.0,25.0,0.5,0.5825242718446602,0.48192771084337355,0.5865384615384616,0.5567010309278351
0.15,3.0,5.0,-1.0,0.4563106796116505,0.44000000000000006,0.5769230769230769,0.6071428571428571
0.15,3.0,5.0,0.0,0.6407766990291263,0.5194805194805195,0.625,0.5714285714285713
0.15,3.0,5.0,0.5,0.6019417475728155,0.4810126582278481,0.5961538461538461,0.5333333333333333
0.15,3.0,1.0,-1.0,0.44660194174757284,0.43564356435643564,0.5576923076923077,0.5892857142857143
0.15,3.0,1.0,0.0,0.6213592233009708,0.5185185185185186,0.5769230769230769,0.5510204081632653
0.15,3.0,1.0,0.5,0.5728155339805825,0.4358974358974359,0.6346153846153846,0.5681818181818183
0.15,3.0,0.2,-1.0,0.5728155339805825,0.4761904761904762,0.5769230769230769,0.5599999999999999
0.15,3.0,0.2,0.0,0.5631067961165048,0.47058823529411764,0.5865384615384616,0.5742574257425743
0.15,3.0,0.2,0.5,0.6213592233009708,0.23529411764705882,0.5865384615384616,0.18867924528301885
0.15,3.0,0.04,-1.0,0.6310679611650486,0.4722222222222222,0.625,0.5185185185185186
0.15,3.0,0.04,0.0,0.6407766990291263,0.0,0.5673076923076923,0.0
0.15,3.0,0.04,0.5,0.6407766990291263,0.0,0.5673076923076923,0.0
0.15,3.0,0.008,-1.0,0.6310679611650486,0.13636363636363638,0.5865384615384616,0.0851063829787234
0.15,3.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,3.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,3.0,0.0016,-1.0,0.6504854368932039,0.0,0.5673076923076923,0.0
0.15,3.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,3.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,4.0,625.0,-1.0,0.6213592233009708,0.46575342465753417,0.6634615384615384,0.4927536231884058
0.15,4.0,625.0,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,625.0,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,125.0,-1.0,0.6310679611650486,0.4864864864864865,0.6538461538461539,0.4857142857142857
0.15,4.0,125.0,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,125.0,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,25.0,-1.0,0.6019417475728155,0.45333333333333325,0.6442307692307693,0.4788732394366197
0.15,4.0,25.0,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,25.0,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,5.0,-1.0,0.6213592233009708,0.48,0.6634615384615384,0.4927536231884058
0.15,4.0,5.0,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,5.0,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,1.0,-1.0,0.6213592233009708,0.5185185185185185,0.625,0.5185185185185186
0.15,4.0,1.0,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,1.0,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,0.2,-1.0,0.6310679611650486,0.5128205128205128,0.6057692307692307,0.4533333333333333
0.15,4.0,0.2,0.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,0.2,0.5,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,0.04,-1.0,0.5631067961165048,0.08163265306122448,0.5961538461538461,0.0
0.15,4.0,0.04,0.0,0.0,0.0,0.0,0.0
0.15,4.0,0.04,0.5,0.0,0.0,0.0,0.0
0.15,4.0,0.008,-1.0,0.5922330097087378,0.04545454545454545,0.5961538461538461,0.0
0.15,4.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,4.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,4.0,0.0016,-1.0,0.5825242718446602,0.0,0.5961538461538461,0.0
0.15,4.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,4.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,5.0,625.0,-1.0,0.5631067961165048,0.5161290322580644,0.625,0.6213592233009709
0.15,5.0,625.0,0.0,0.5825242718446602,0.0851063829787234,0.5673076923076923,0.0
0.15,5.0,625.0,0.5,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,125.0,-1.0,0.5631067961165048,0.5161290322580644,0.625,0.6213592233009709
0.15,5.0,125.0,0.0,0.5825242718446602,0.0851063829787234,0.5673076923076923,0.0
0.15,5.0,125.0,0.5,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,25.0,-1.0,0.5631067961165048,0.5161290322580644,0.6346153846153846,0.6274509803921567
0.15,5.0,25.0,0.0,0.5825242718446602,0.0851063829787234,0.5673076923076923,0.0
0.15,5.0,25.0,0.5,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,5.0,-1.0,0.5631067961165048,0.5161290322580644,0.6442307692307693,0.6336633663366337
0.15,5.0,5.0,0.0,0.5825242718446602,0.0851063829787234,0.5673076923076923,0.0
0.15,5.0,5.0,0.5,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,1.0,-1.0,0.6019417475728155,0.5176470588235295,0.6538461538461539,0.5909090909090908
0.15,5.0,1.0,0.0,0.5825242718446602,0.0851063829787234,0.5673076923076923,0.0
0.15,5.0,1.0,0.5,0.5728155339805825,0.0,0.5673076923076923,0.0
0.15,5.0,0.2,-1.0,0.5728155339805825,0.37142857142857144,0.6442307692307693,0.5432098765432098
0.15,5.0,0.2,0.0,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,0.2,0.5,0.5728155339805825,0.0,0.5673076923076923,0.0
0.15,5.0,0.04,-1.0,0.5825242718446602,0.04444444444444444,0.5673076923076923,0.0
0.15,5.0,0.04,0.0,0.0,0.0,0.0,0.0
0.15,5.0,0.04,0.5,0.0,0.0,0.0,0.0
0.15,5.0,0.008,-1.0,0.5825242718446602,0.0,0.5673076923076923,0.0
0.15,5.0,0.008,0.0,0.0,0.0,0.0,0.0
0.15,5.0,0.008,0.5,0.0,0.0,0.0,0.0
0.15,5.0,0.0016,-1.0,0.5825242718446602,0.0,0.5673076923076923,0.0
0.15,5.0,0.0016,0.0,0.0,0.0,0.0,0.0
0.15,5.0,0.0016,0.5,0.0,0.0,0.0,0.0
0.15,6.0,625.0,-1.0,0.6699029126213593,0.6530612244897959,0.5288461538461539,0.5950413223140496
0.15,6.0,625.0,0.0,0.6699029126213593,0.4516129032258065,0.5961538461538461,0.41666666666666663
0.15,6.0,625.0,0.5,0.6699029126213593,0.2916666666666667,0.5576923076923077,0.14814814814814814
